Date,City,Shape
10/10/60,Kaneohe,Light
5/15/66,Nanakuli,Disk
6/1/67,Shofield Barracks-Civilian,Changing
6/30/67,Schofield Barracks,Circle
9/15/67,Schofield Barracks Military area,Circle
6/25/68,Honolulu,Circle
4/15/69,At sea (Between Panama & Hawaii),Light
6/1/69,Oahu (400 miles NW of),Light
6/6/70,Maui,Egg
6/30/70,Honolulu,Sphere
7/16/70,Pearl Harbor,Unknown
8/1/70,Racine,Unknown
8/2/71,Kauai,Disk
7/15/72,Kekaha Highway,Circle
2/1/73,Honolulu,Sphere
6/1/73,Honolulu,Disk
11/23/73,Kapaa,Cigar
7/5/77,Kekaha,Circle
9/1/77,Dublin,Triangle
10/15/78,"Haena, Kauai",Light
11/15/79,Honolulu,Sphere
6/1/80,Kaneohe,Cigar
8/12/80,Honolulu,rectangle
4/5/83,Waikiki,Disk
4/7/83,Honolulu,Oval
6/30/83,Koneohe Bay,
6/1/84,Ka'anapali (Maui),Light
7/6/85,Kona,Triangle
9/12/85,Kaunakakai,Egg
12/31/85,Lahaina,Light
12/31/86,Kaneohe,Cigar
12/2/88,Hilo,Light
6/1/89,Hilo,Unknown
12/10/90,Honolulu (Hawaii Kai),Flash
8/1/91,Kapaa,Unknown
2/2/92,Makawao,Other
8/24/92,Kohala Coast (Big Island),Light
5/15/93,Barbers Point NAS,Fireball
6/11/93,Kihei,Oval
7/15/93,Hilo,Formation
7/20/93,Honolulu,Unknown
8/4/93,LaHaina,Chevron
10/17/93,Lihue,Disk
1/1/94,Honolulu,Light
6/1/94,Lahaina,Fireball
6/1/94,Lahaina (Puamana) (residential oceanside),Circle
9/4/94,Ewa Beach,Cigar
1/7/95,Makapiu Point,
2/24/95,Cam Highway (?),
3/30/95,Honolulu,
6/1/95,Wailuku,Fireball
6/15/95,Kapaau,Teardrop
10/16/95,Scofield Barracks,
1/5/97,Haleiwa,Triangle
6/1/97,Waimanalo,Oval
7/11/97,"Hanalei, Kauai",Oval
8/15/97,Lahaina,Triangle
9/21/97,Manoa Valley (Honolulu),Disk
10/15/97,Naalehu,Sphere
1/1/98,Huelo,Light
1/24/98,Kaneohe,Triangle
3/11/98,Kauai (2/miles off north coast of),Sphere
7/4/98,Hawii (Waikiki),Light
10/29/98,Lihue (Kauai),Other
10/29/98,Lahaina,Sphere
3/13/99,Waipahu Peninsula (Waipahu),Light
3/14/99,Lihue,Light
4/7/99,Kamuela (Waimea),Changing
4/7/99,Waikoloa,Changing
4/25/99,Paia,Cylinder
5/5/99,Kaneohe,Sphere
6/19/99,Honolulu (Waikiki),Other
8/22/99,Lahaina (Maui),Sphere
9/1/99,Kapaa,Triangle
9/17/99,Honolulu,Circle
9/30/99,Pearl Ridge,Sphere
2/15/00,Honolulu,Disk
2/29/00,Hawaii's Volcano National Park,Sphere
6/3/00,Kaneohe,Other
6/30/00,Ewa Beach,Triangle
9/25/00,Maunaloa (Molokai),Chevron
11/9/00,Honolulu,Formation
11/30/00,Kapa'a,Circle
12/1/00,Kilauea,Fireball
12/1/00,Kilauea,Fireball
12/1/00,Lawai,Flash
12/1/00,Lawai,Unknown
12/1/00,Lawai,Light
12/27/00,Kea'au,Sphere
1/8/01,Kamuela,
1/20/01,Kailua-Kona,Fireball
1/29/01,Wahiawa,Other
4/18/01,Poipu,Light
6/6/01,Waianae,Sphere
6/13/01,Kailua Kona,Circle
6/20/01,Pahoa,Circle
7/15/01,Waimanalo,Triangle
7/20/01,Waianae,Sphere
9/5/01,Honolulu,Light
11/18/01,Kahului,Disk
12/1/01,Kahului,Disk
12/26/01,Honolulu,Other
1/2/02,Honolulu,Triangle
1/9/02,Kapula Bay (Maui),Light
1/22/02,Kahana Beach,Circle
1/26/02,Kahana Beach,Circle
4/6/02,Maui,Oval
4/11/02,Hilo,Changing
5/15/02,Ford Island,Sphere
5/29/02,Keaau,Sphere
6/30/02,Honolulu,Circle
8/4/02,Keaau,Disk
8/22/02,Honolulu,Light
8/26/02,Maui,Light
9/16/02,Kapaa,Circle
9/28/02,Honolulu,Fireball
11/30/02,Hawaii Volcanoes National Park,Unknown
3/17/03,Kailua-Kona,Unknown
6/15/03,Lahaina,Cone
6/18/03,Napali Coast,Other
7/10/03,Waikiki,Circle
9/8/03,Maui,Flash
9/14/03,Honolulu,Circle
9/17/03,Honolulu,Sphere
11/1/03,Ewa Beach,Sphere
11/8/03,Maluhia (Maui),Other
11/9/03,Kau,Fireball
12/22/03,Pahoa,Circle
12/27/03,Honolulu,Sphere
1/2/04,Wailea,Circle
1/5/04,Maui,Other
1/15/04,Kailua,Light
2/27/04,Keaau,Light
3/13/04,Keaau,Circle
5/20/04,Honolulu,Unknown
6/16/04,Lahaina,Cross
7/11/04,Kahului,Light
9/8/04,Waikele,Oval
9/13/04,Honolulu,Sphere
10/11/04,Honolulu,Triangle
10/21/04,Honolulu,Other
10/24/04,Honolulu,Disk
12/6/04,Oahu,Flash
12/7/04,Aiea,Circle
12/13/04,Honolulu,Disk
12/17/04,Haleakala (Maui)/Mauna Kea (both),Unknown
12/17/04,Haleakala,Other
1/1/05,Wikitravel,Diamond
1/14/05,Mililani,Triangle
1/24/05,Maui,Fireball
1/28/05,Waianae,Triangle
2/5/05,Honoluu,Light
4/28/05,Holualoa,Light
5/20/05,Honolulu,Light
5/21/05,Holualoa,Changing
5/24/05,Volcano,Disk
7/17/05,Hawi,Changing
8/4/05,Honolulu,Flash
8/6/05,Equator,Light
8/18/05,Honolulu,Unknown
9/11/05,Haiku,Diamond
10/11/05,Pearl Harbor,Light
11/15/05,Hilo,Light
11/28/05,Koror (Republic of Palau),Circle
12/11/05,Mililani,Oval
6/20/06,Mana,Sphere
7/2/06,Waialua,Sphere
7/30/06,Honolulu,Other
8/25/06,Maui,Disk
9/7/06,Maui,Light
9/12/06,Honolulu,
9/30/06,Lihue,Light
10/5/06,Honolulu,Sphere
10/21/06,Anahola,Disk
11/20/06,Kapaa,Unknown
12/20/06,Pahoa,Egg
1/13/07,Lihue,Unknown
1/25/07,Honolulu,Fireball
1/26/07,Honolulu,Light
3/4/07,Maui,Cylinder
3/20/07,Pearl Harbor,Fireball
4/13/07,Napili Bay (Maui),Rectangle
4/27/07,Kaneohe,Sphere
4/27/07,Kanehoe,Other
5/5/07,Kaneohe,Light
5/28/07,Pahoa,Flash
5/28/07,Kea'au,Flash
6/15/07,Maui,Unknown
8/21/07,Ewa Beach,Fireball
8/26/07,Honolulu,Light
8/28/07,Keaau,Light
9/29/07,Lihue,Light
10/1/07,Ewa Beach,Light
10/14/07,Honolulu,Light
11/12/07,Ka'anapali,Circle
12/1/07,Kailua,Changing
12/3/07,Kihei,Light
12/21/07,Honolulu,Unknown
1/22/08,Wahkiki,Unknown
2/18/08,Kapaa,Light
4/4/08,Maui,Triangle
4/27/08,Captain Cook,Light
4/27/08,Honaunau,Formation
4/27/08,Captain Cook,Light
4/27/08,Honaunau,Fireball
5/19/08,Hilo,Light
5/26/08,Honolulu,Light
6/13/08,Honolulu,Light
7/18/08,Po'ipu,Other
7/28/08,Honolulu,Cigar
8/11/08,Lahaina,Circle
8/28/08,Hanalei,Light
10/19/08,Hilo,Sphere
10/23/08,Honolulu,Light
10/25/08,Mililani (around),Chevron
12/22/08,Kona,Light
1/11/09,Haiku,Light
1/19/09,Kaneohe,
5/3/09,Honolulu,Sphere
7/18/09,Honolulu,Other
7/24/09,Waimanalo,Sphere
8/3/09,Keaau,Circle
8/15/09,Honolulu,Circle
8/17/09,Haleiwa,Unknown
8/20/09,Haleiwa,Unknown
8/25/09,Kilauea,Other
8/26/09,Wailua,Light
9/18/09,Ka'anapali,Oval
10/4/09,Ewa Beach,Circle
10/7/09,Kaunakakai,Other
10/14/09,Honolulu,Circle
10/27/09,Kaneohe,
11/7/09,Honolulu,Other
12/6/09,Honolulu,Light
12/27/09,Honolulu,Circle
1/8/10,Kapolei,Light
1/9/10,Kapolei,Light
1/25/10,Keaau,Light
1/25/10,Kapolei,Light
2/16/10,Kailua-Kona,Light
2/23/10,Ewa Beach,Triangle
2/26/10,Keaau,Sphere
3/5/10,Kihei,Circle
3/5/10,Kihei,Circle
3/14/10,Honolulu,Cylinder
3/27/10,Ewa Beach,Unknown
4/19/10,Honolulu,Triangle
4/28/10,Honolulu,Light
5/4/10,Ewa Beach,Light
5/4/10,Wahiawa,Light
5/24/10,Honolulu,Sphere
7/25/10,Lahaina,Chevron
8/1/10,Hickam AFB,Triangle
8/4/10,Kunia,Light
8/4/10,Pa'akai Point- Mamalahoha Hwy,Triangle
9/18/10,Kapolei (Oahu),Light
9/20/10,Kiluea,Changing
11/10/10,Kahului,Oval
11/13/10,Kahului,Formation
11/22/10,Haleiwa,Disk
12/10/10,Honolulu,Flash
12/19/10,Kahului,Disk
12/20/10,Kahului,Disk
12/31/10,Honolulu,Light
12/31/10,Poipu Koloa,Light
2/5/11,Kaanapali,Circle
6/4/11,Kailua-Kona,Other
6/21/11,Kihei,Other
6/30/11,North Shore Oahu,Oval
7/2/11,Hilo,Light
7/4/11,Waipahu,Triangle
7/24/11,Ewa Beach,Circle
7/26/11,Haleiwa,Light
8/9/11,Honolulu,Unknown
8/12/11,Honolulu,Sphere
8/14/11,Ewa Beach,Unknown
8/14/11,Ewa Beach,Circle
8/20/11,Wailuku,Other
9/15/11,Anahola,Flash
10/5/11,Kalaeloa,Diamond
10/14/11,Honolulu,Triangle
10/22/11,Honolulu,Light
10/23/11,Honolulu,Cylinder
12/17/11,Honolulu,Light
12/17/11,Honolulu,Light
12/28/11,Lahaina,Circle
1/2/12,Kihei,Light
1/7/12,Kihei,Formation
1/12/12,Kapaa,Oval
1/20/12,Hanalei Bay,Light
1/23/12,Hilo,Oval
2/3/12,Makawao,Formation
3/5/12,Kurtistown,Light
4/2/12,Kahana,Fireball
4/2/12,Haena,Fireball
4/11/12,Honolulu,Light
4/14/12,Hailemaile,Cone
5/15/12,"wailea, mckenna, Maui, HI",Diamond
5/27/12,Hanalei Bay,Egg
6/10/12,Makawao,Circle
7/4/12,Lahaina,Fireball
7/11/12,Haleiwa,Fireball
7/15/12,Mountain View,Unknown
7/19/12,Hilo,Light
8/3/12,Kihei,Fireball
8/4/12,Ewa Beach,Light
8/9/12,Schofield Barracks,Light
8/9/12,Schofield Barracks,Light
8/30/12,Poipu,Light
9/12/12,Honolulu,Light
9/30/12,Honokowai,Cone
10/26/12,Maui (Peahi/Jaws),Circle
11/19/12,Laie,Light
11/23/12,Aiea,Light
11/23/12,Honolulu,Circle
12/8/12,Honolulu,Cone
12/12/12,Wailuku,Fireball
12/16/12,Haleiwa,Oval
12/19/12,Honokowaii,Circle
12/29/12,Wahiawa,Formation
12/31/12,Honokaa,Circle
12/31/12,Waianae,Circle
1/1/13,Wailuku,Sphere
1/1/13,Lahaina (Maui),Fireball
1/1/13,Honolulu,Fireball
1/25/13,Kaanapali,Circle
2/1/13,Hana,
2/9/13,Hana,Fireball
3/11/13,Honolulu,Fireball
3/15/13,Maui,Flash
4/21/13,Kekaha,Light
4/21/13,Kekaha,Light
4/22/13,Lihue,Light
5/2/13,Honolulu,Other
5/16/13,Honolulu,Egg
5/16/13,Kihei,Fireball
5/22/13,Hanalei Beach,Fireball
5/30/13,Hawaii Volcano National Park,Light
6/15/13,Kaneohe,Circle
6/16/13,Lahaina,Changing
6/22/13,Waikoloa,Fireball
6/23/13,Lahaina,Fireball
6/29/13,Mililani,Diamond
7/3/13,Princeville,Triangle
7/4/13,Mt. View,Light
7/4/13,Eden Roc/Big Island,Fireball
7/24/13,Waianae (Oahu),Light
7/24/13,Waikiki,Light
8/13/13,Wahiawa,Light
8/13/13,Wahiawa,Light
8/17/13,Hove,Sphere
8/18/13,Lahaina,Fireball
8/25/13,Waikoloa,
8/28/13,Kapoho,Light
8/28/13,Kailua Kona,Light
10/5/13,Kaanapali,Fireball
10/5/13,Kahalu'u,Fireball
10/22/13,Kaneohe,Oval
10/26/13,Honolulu,Flash
10/27/13,Puna,Rectangle
11/1/13,Napili,Fireball
11/5/13,Lahaina,Flash
11/7/13,Poipu,Fireball
11/9/13,Waikoloa,Light
11/21/13,Honolulu,Sphere
12/6/13,Aiea,Circle
12/6/13,Wailuku,Light
12/16/13,Hilo,Oval
12/18/13,Kihei,Fireball
12/21/13,Kihei,Sphere
12/23/13,Kipahulu,Cylinder
12/29/13,Kailua Kona,Light
12/31/13,Pukalani,Sphere
12/31/13,Waelo,Light
12/31/13,Kihei,Circle
1/10/14,Kaneohe,Fireball
1/14/14,Waimanalo,Fireball
1/15/14,Kealia,Fireball
1/15/14,Paia,Sphere
1/15/14,Kihei,Circle
1/19/14,Honolulu,Cigar
1/23/14,Kailua Kona,Circle
1/24/14,Honolulu,Light
1/31/14,Kaanapali,Fireball
2/5/14,Lanikai (Honolulu),Sphere
2/5/14,Wahiawa,Circle
2/8/14,Haiku,Light
2/9/14,Lahaina,Light
2/18/14,Lihue,Diamond
2/22/14,Wahiawa,Light
2/25/14,Kailua Kona,Cylinder
3/3/14,Honolulu,Light
3/4/14,Kaimuki,Oval
4/1/14,Hakalau,Fireball
4/23/14,Waipahu,Sphere
5/1/14,Honolulu,Other
5/3/14,Waikiki Beach,Light
5/5/14,Honolulu,Changing
5/7/14,Honolulu,Light
5/10/14,Ewa Beach,Light
5/16/14,Honolulu,Unknown
5/20/14,Honokaa,Light
5/20/14,Lahaina,Unknown
5/20/14,Mililani,Light
5/20/14,Waianae,Formation
5/20/14,Lahaiiina,Light
5/20/14,Maui,Light
5/20/14,Wailea,Other
5/20/14,Wailuku,Fireball
5/29/14,Honolulu,Cone
5/30/14,Kihei,Light
6/12/14,Honolulu,Disk
6/24/14,Lahaina,Light
7/28/14,Makaha,Disk
7/30/14,Kaneoeh,Other
8/5/14,Aiea,Light
8/6/14,Waianae,Light
8/13/14,Wailua,Light
8/17/14,Kehei,Light
8/17/14,Wahiawa,Light
8/18/14,Waialua,Light
8/27/14,Kahuku,Light
8/28/14,Opihikao,Light
8/31/14,Kapolei,Light
9/1/14,Kihei,Light
9/2/14,Kapaa,Unknown
9/11/14,Hana,Circle
9/17/14,Kailua,Circle
9/23/14,Hawaii Kai (Honolulu),Other
9/23/14,Haleakala National Park,
9/23/14,Haleakala National Park,Sphere
9/23/14,Wailuku,Changing
9/24/14,Kapaa,Light
9/27/14,Pukalani,Circle
10/5/14,Honolulu,Light
10/12/14,Haleakala / Kahului,Light
10/27/14,Kapahi,Unknown
10/30/14,Hakalau,Light
10/31/14,Honolulu,Triangle
11/7/14,Honolulu,Light
11/14/14,Honolulu,Fireball
11/20/14,Honolulu,Light
12/12/14,Kailua (Kona),Circle
12/31/14,Waimanalo,Sphere
12/31/14,Wailuku,Circle
1/1/15,Kailua Kona,Disk
1/1/15,Kaunakakai,Light
1/12/15,Wailua,Light
1/17/15,Kihei,Fireball
1/23/15,Ocean View,Sphere
1/31/15,Waimea,Light
3/8/15,Wahiawa,Flash
3/17/15,Hilo,Unknown
3/22/15,Keaau,Rectangle
6/11/15,Molokai (above),Formation
7/11/15,Oahu,Light
7/29/15,Honolulu,Other
8/18/15,Hilo,Unknown
8/30/15,Ocean View,Fireball
8/30/15,Hilo,Teardrop
9/9/15,Schofield Barracks,Fireball
9/30/15,Honolulu,Light
10/9/15,Kailua,Triangle
10/10/15,Koloa,Unknown
10/15/15,Keaau,
10/16/15,Lanai,Light
10/22/15,Honolulu,Unknown
10/23/15,Aiea,Triangle
10/27/15,Honolulu,Formation
11/7/15,Honolulu,Light
11/7/15,Manoa Hills,Light
11/14/15,Kaunakakai,Other
1/4/16,North Shore,Light
1/7/16,Honolulu,Light
1/23/16,Honolulu,
1/27/16,Keaau,Circle
1/30/16,Naalehu,Sphere
2/13/16,Wheeler AAF,Light
3/4/16,Kalaheo,Rectangle
3/5/16,Kailua,Light
4/25/16,Kapaa,Light
6/30/16,Kihei,Circle
7/2/16,Kawaihae,Light
7/3/16,Honolulu,Light
7/10/16,Kihei,Triangle
7/30/16,Haleiwa,Circle
8/9/16,Pearl City,Triangle
8/12/16,Kaimuki,Light
8/12/16,Kaunakakai,Formation
9/14/16,Kapaa,Unknown
9/17/16,Lahaina,Light
9/30/16,Honolulu,Rectangle
10/23/16,Honolulu,Light
11/21/16,Honolulu,Other
11/27/16,Maui (in-flight; off coast of),
12/7/16,Napili,Fireball
12/10/16,Lahaina,Rectangle
12/17/16,Waipio,Circle
12/17/16,Kahana,Fireball
12/18/16,Honolulu,Light
12/27/16,Waianae,Sphere
2/2/17,Kailua,Light
2/12/17,Mokuliea,Changing
2/19/17,Waimea Canyon,Unknown
4/11/17,Hana,Light
4/16/17,Honolulu,Circle
4/29/17,Kealakekua,Light
7/31/17,Kapaa,Other
8/7/17,Kapaa,Sphere
9/6/17,Nanakuli,Light
9/14/17,Pearl Harbor,Light
10/9/17,Waianae,Other
10/18/17,Keaau,Circle
11/13/17,Hilo,
12/15/17,Waikoloa,Cigar
12/16/17,Hana,Fireball
12/29/17,Waimea,Changing
3/17/18,Honolulu,Other
5/15/18,Kahului,Egg
5/24/18,Kea’au,Triangle
8/12/18,Mokuleia,Triangle
9/3/18,Honolulu,Unknown
9/23/18,Kapa'a,Disk
10/7/18,Lahania,Circle
10/18/18,Makawao,Light
12/14/18,Makawao,Light
12/16/18,Lihue,Cigar
12/18/18,Kehei,Circle
12/31/18,Mt. View,Circle
1/7/19,Honolulu,Light
1/7/19,Honolulu,Light
1/11/19,Kailua Oahu,Triangle
1/18/19,Wailea,Light
1/26/19,Haiku (Maui),Light
2/26/19,Kula,Light
3/18/19,Mililani,Light
3/24/19,Lihue,Disk
4/28/19,Kahului,Circle
5/2/19,Honolulu,Rectangle
5/19/19,Hauula,Light
5/20/19,Ewa Beach,Unknown
5/24/19,Kahului,Unknown
5/30/19,Waikiki,Oval
5/30/19,Waianae,Sphere
5/30/19,Waianae,Sphere
5/31/19,Kailua,Triangle
6/8/19,Ka’anapali,Disk
7/3/19,Honululu,Triangle
7/4/19,Honolulu,Fireball
7/6/19,Hawaii Kai,Triangle
7/20/19,Wailea,Oval
7/25/19,Keaau,Flash
7/28/19,Waianae,Light
8/9/19,Kapalua,Triangle
8/9/19,Anahola,Flash
8/15/19,Honolulu,Oval
8/18/19,Kahului,Cigar
9/7/19,Kona,Light
9/9/19,Honolulu,Sphere
9/16/19,Kapalua/Molokai,Formation
9/21/19,Captain Cook,Flash
9/21/19,Hau’ula,Light
9/26/19,Waikiki (Oahu),Triangle
9/28/19,Lahaina (Maui),Light
10/19/19,Kula,Unknown
10/23/19,Haiku (Maui),Light
11/12/19,Waiehu,Formation
11/12/19,Kahuku,Light
11/12/19,Kona,Other
11/12/19,Kapaau,Light
11/12/19,Lahaina,Unknown
11/13/19,Haliewa,Other
11/24/19,Kapolei (Honolulu),Light
11/25/19,Haiku,Light
12/7/19,Waianae,Flash
12/15/19,Honolulu,Unknown
12/31/19,Waianae,Circle
12/31/19,Captain Cook,Other
1/1/20,Honolulu - Waikiki,Light
1/7/20,Wahiawa,Cigar
1/7/20,Wahiawa,Formation
1/21/20,Pukalani,Oval
1/23/20,Waimanalo,Triangle
1/28/20,Honolulu,Changing
2/4/20,Waialua Molokai,Formation
2/5/20,Kailua,Formation
2/5/20,Wailuku,Light
2/5/20,Honolulu,Light
2/16/20,Mokuleia,Cross
2/17/20,"Wailea, Maui",Formation
2/17/20,Kailua-Kona,Disk
2/18/20,Kailua Kona,Other
2/23/20,Honolulu,Light
3/14/20,Kihei,Circle
4/4/20,Kihei,Sphere
4/6/20,Holualoa,Light
4/13/20,Laie,Disk
4/19/20,Ocean View,Light
4/29/20,Ewa Beach,Light
4/30/20,Honolulu,Unknown
5/22/20,Haleiwa,Triangle
5/27/20,Waikapu,Circle
5/28/20,Honolulu,Circle
6/3/20,Honolulu,Formation
6/8/20,Lahaina,Disk
6/22/20,Mililani (Oahu/Honolulu),Sphere
6/27/20,Hawaii,Unknown
7/3/20,Honolulu,Circle
7/27/20,Honolulu,Rectangle
7/31/20,Honolulu,Chevron
8/11/20,Kailua,Circle
8/19/20,Lihue,Circle
8/31/20,Lahaina,Light
10/2/20,Mililani,Disk
10/24/20,Mokuleia,Other
10/24/20,Kula,Formation
10/24/20,Honoluu,Rectangle
10/24/20,Kona,Cigar
10/24/20,Honolulu,Formation
10/24/20,Kahuku,Triangle
10/24/20,Waikiki,Triangle
11/2/20,Kanapali Beach/ Maui,Unknown
11/2/20,Kihei,Diamond
12/15/20,honolulu,Flash
1/15/21,Kilauea,Light
3/2/21,Kapolei,Light
4/16/21,Kaneohe,Unknown
4/16/21,Kaneohe,Unknown
5/9/21,Kailua,Unknown