lat,lon,island,name,address,type,year_open
815143.1051,2195196.735,Hawaii,Hillside at Hualalai Resort,100 Kaupulehu Drive,INDIVIDUAL VACATION UNIT,
815143.1051,2195196.735,Hawaii,Ke Alaula at Hualalai Resort,100 Kaupulehu Drive,INDIVIDUAL VACATION UNIT,
815143.1051,2195196.735,Hawaii,Palm Villas at Hualalai Resort,100 Kaupulehu Drive,INDIVIDUAL VACATION UNIT,
815143.1051,2195196.735,Hawaii,Waiulu Villas at Hualalai Resort,100 Kaupulehu Drive,INDIVIDUAL VACATION UNIT,
815143.1051,2195196.735,Hawaii,Haliipua Villas at Hualalai Resort,100 Kaupulehu Drive,INDIVIDUAL VACATION UNIT,
815143.1051,2195196.735,Hawaii,Golf Villas at Hualalai Resort,100 Kaupulehu Drive,INDIVIDUAL VACATION UNIT,
587766.5723,2386420.456,Oahu,Hale Kalani,68-252 Olohio Street,INDIVIDUAL VACATION UNIT,
630430.8587,2367737.06,Oahu,Palione Papalani,22 Palione Place,INDIVIDUAL VACATION UNIT,1981
625731.7379,2351588.086,Oahu,Palm Tree Estate,4451 Kahala Avenue,INDIVIDUAL VACATION UNIT,2008
631176.6485,2353691.047,Oahu,Niuiki,48 Niuiki Circle,INDIVIDUAL VACATION UNIT,
633371.1541,2365713.06,Oahu,Mokulua Aina,1133 Mokulua Drive,INDIVIDUAL VACATION UNIT,
633674.3715,2365151.611,Oahu,Hale Mokulua -Lanikai,1451 Mokulua Drive,INDIVIDUAL VACATION UNIT,
633322.0798,2365214.557,Oahu,Kehaulani,1371 Kehaulani Drive,INDIVIDUAL VACATION UNIT,
454745.9998,2457474.54,Kauai,Anini House,3500 Anini Road,INDIVIDUAL VACATION UNIT,
443114.3173,2457714.622,Kauai,Banana Beach House,7356 Alealea Road,INDIVIDUAL VACATION UNIT,
448342.7404,2455365.207,Kauai,Hale Ylang Ylang,5343 Weke Road,INDIVIDUAL VACATION UNIT,
467028.2536,2439917.078,Kauai,Aloha Kai Condo,4-0900 Kuhio Hwy,INDIVIDUAL VACATION UNIT,
448850.4791,2456130.263,Kauai,Umetsu Cottage,4959 Weke Road,INDIVIDUAL VACATION UNIT,1995
448853.1225,2456161.422,Kauai,Palaka Cottage,4945 Weke Road,INDIVIDUAL VACATION UNIT,
448989.4809,2455530.704,Kauai,Tropical Bamboo Hideaway,5115 Papio Place,INDIVIDUAL VACATION UNIT,
452764.5306,2457788.095,Kauai,Kauikeolani Estate,4201 Anini Vista Road,INDIVIDUAL VACATION UNIT,
443236.8686,2457699.365,Kauai,Holo Makani,7324 Alealea Road,INDIVIDUAL VACATION UNIT,
448857.573,2456278.78,Kauai,Hale Mo'olelo,4943 Weke Road,INDIVIDUAL VACATION UNIT,1902
442840.0054,2457631.562,Kauai,Holo Makani,5-7452-B Kuhio Highway,INDIVIDUAL VACATION UNIT,
443236.8686,2457699.365,Kauai,Haena VRU,7324 Alealea Road,INDIVIDUAL VACATION UNIT,
443755.9589,2457368.525,Kauai,Hale Hoolapanai,5-7107 Kuhio Hwy,INDIVIDUAL VACATION UNIT,
442840.0054,2457631.562,Kauai,Moolelo Hoolapanai,5-7452 A Kuhio Hwy,INDIVIDUAL VACATION UNIT,
442840.0054,2457631.562,Kauai,Kalihiwai Beach House,5-7452 AB Kuhio Hwy,INDIVIDUAL VACATION UNIT,
803162.9154,2303418.561,Maui,Entabeni Cottage,370 Hana Highway,INDIVIDUAL VACATION UNIT,
828635.6114,2208067.078,Hawaii,"Mauna Lani, Auberge Resorts Collection",68-1400 Mauna Lani Drive,HOTEL,1983
815083.334,2174431.692,Hawaii,Kona Seaside Hotel,75-5646 Palani Road,HOTEL,1960
443774.1859,2457354.851,Kauai,Hanalei Colony Resort,5-7130 Kuhio Highway,HOTEL,1969
621751.5845,2353233.943,Oahu,"Moana Surfrider, A Westin Resort & Spa",2365 Kalakaua Avenue,HOTEL,1901
452242.6022,2419256.856,Kauai,Sheraton Kauai Resort,2440 Hoonani Road,HOTEL,1968
818482.447,2165519.395,Hawaii,Sheraton Kona Resort & Spa Keauhou Bay,78-128 Ehukai Street,HOTEL,2004
739874.8018,2315781.51,Maui,Sheraton Maui Resort & Spa,2605 Kaanapali Parkway,HOTEL,1963
621854.7566,2353266.241,Oahu,Sheraton Princess Kaiulani Hotel,120 Kaiulani Avenue,HOTEL,1955
621336.3927,2353301.648,Oahu,Sheraton Waikiki Hotel,2255 Kalakaua Avenue,HOTEL,1971
448852.2038,2457440.181,Kauai,St. Regis Princeville,5520 Ka Haku Road,HOTEL,1985
621336.3927,2353301.648,Oahu,"The Royal Hawaiian, A Luxury Collection Resort",2259 Kalakaua Avenue,HOTEL,1927
739841.4038,2315016.399,Maui,The Westin Maui Resort & Spa,2365 Kaanapali Parkway,HOTEL,1971
622131.7169,2352839.299,Oahu,Waikiki Beach Marriott Resort & Spa,2552 Kalakaua Avenue,HOTEL,1971
595943.7923,2358961.099,Oahu,Embassy Suites by Hilton Oahu Kapolei,725 Manawai Street,HOTEL,2017
739782.3892,2314595.08,Maui,"Hyatt Kaanapali Beach, a Hyatt Resident Club Resort",180 Nohea Kai Drive,TIMESHARE,2014
739860.7331,2314429.683,Maui,Hyatt Regency Maui Resort and Spa,200 Nohea Kai Drive,HOTEL,1980
622266.0121,2352863.216,Oahu,Hyatt Place Waikiki Beach,175 Paoakalani Avenue,HOTEL,1970
621639.6578,2353569.026,Oahu,Hyatt Centric Waikiki Beach,349 Seaside Avenue,HOTEL,2017
621895.0367,2353146.388,Oahu,Hyatt Regency Waikiki Beach Resort & Spa,2424 Kalakaua Avenue,HOTEL,1976
604079.2182,2399910.534,Oahu,Kuilima Estates West,57-101 West Kuilima Loop,INDIVIDUAL VACATION UNIT,2011
604101.4138,2400128.615,Oahu,Kuilima Estates East,57-068 Eleku Kuilima Pl,INDIVIDUAL VACATION UNIT,
591080.6721,2359573.19,Oahu,Beach Villas At Ko Olina,92-106 Waialii Place,INDIVIDUAL VACATION UNIT,2008
589138.6067,2386882.188,Oahu,Mokuleia Sands,68-55 Akule St,INDIVIDUAL VACATION UNIT,
603573.603,2400527.182,Oahu,Ocean Villas at Turtle Bay Resort,57-091 Kamehameha Highway,INDIVIDUAL VACATION UNIT,1972
590978.7319,2360469.79,Oahu,Coconut Plantation at Ko Olina Resort & Marina,92-1152 Olani Street,INDIVIDUAL VACATION UNIT,
592220.7868,2359619.381,Oahu,Ko Olina Fairways,92-1503 Aliinui Drive,INDIVIDUAL VACATION UNIT,
592324.0026,2359712.304,Oahu,Ko Olina Hillside Villas,92-1520 Aliinui Drive,INDIVIDUAL VACATION UNIT,
591324.5221,2360208.304,Oahu,Ko Olina Kai,92-1103 Koio Drive,INDIVIDUAL VACATION UNIT,
590674.7332,2360617.405,Oahu,Kai Lani at Ko Olina,92-1001 Aliinui Drive,INDIVIDUAL VACATION UNIT,
620837.1803,2354165.128,Oahu,Canterbury Place,1910 Ala Moana Boulevard,INDIVIDUAL VACATION UNIT,2013
740850.4502,2319562.995,Maui,Hoyochi Nikko (Estimate),3901 Lower Honoapiilani Road,INDIVIDUAL VACATION UNIT,1973
454307.9365,2419113.663,Kauai,Shipwrecks Beach Cottage,2227 Iukika Place,INDIVIDUAL VACATION UNIT,
457409.6934,2457213.172,Kauai,Hale Nanea,2884-A Kauape Road,INDIVIDUAL VACATION UNIT,n/a
457380.0928,2457169.725,Kauai,Secret Beach Cottage,2908-B Kauapea Road,INDIVIDUAL VACATION UNIT,
455544.518,2456797.612,Kauai,Kumulani,3233A Kalihiwai Road,INDIVIDUAL VACATION UNIT,
461785.9066,2456077.981,Kauai,Kai Halulu,4110 North Waikalua,INDIVIDUAL VACATION UNIT,
451761.7682,2456835.32,Kauai,"Elegant villa with mountain and golf course views, easy to beaches/shopping",4141 Queen Emma Drive,INDIVIDUAL VACATION UNIT,
449697.5253,2457216.681,Kauai,Queens Bath Lookout,5055 Naookala Circle,INDIVIDUAL VACATION UNIT,
599669.2251,2397608.207,Oahu,Haleiwa Sunshine,59-007 Huelo Street,INDIVIDUAL VACATION UNIT,
828409.3905,2208230.373,Hawaii,Spectacular New Mauna Lani Home!,68-1312 Pauoa Road,INDIVIDUAL VACATION UNIT,
816182.569,2182411.804,Hawaii,Piko Nani (Hilltop Beauty) Estate,73-1451 Kukuna Street,INDIVIDUAL VACATION UNIT,2016
817945.9804,2170623.387,Hawaii,Paradise Found Pool Wonderful ocean views Spacious home Near Kona town,77-172 Kekai Place,INDIVIDUAL VACATION UNIT,
819047.817,2169593.394,Hawaii,Beautiful home with unobstructed ocean views,77-474 Kualono Street,INDIVIDUAL VACATION UNIT,
819619.4521,2166432.48,Hawaii,Pili Lani,78-7008 Ola Kino Street,INDIVIDUAL VACATION UNIT,
765780.554,2293765.961,Maui,Kamaole One #5 - Upgraded Ground Floor 2 Bedroom and Directly on the Beach!,2230 South Kihei Road,INDIVIDUAL VACATION UNIT,1973
740654.9546,2318995.716,Maui,The Pikake Water is 20ft Away!!,3701 Lower Honoapiilani Road,INDIVIDUAL VACATION UNIT,1966
829097.157,2208078.406,Hawaii,FALL SPECIAL 5TH NIGHT FREE - Hale Malia - Brand New Deluxe 3BR Townhome!,68-1025 North Kaniku Drive,INDIVIDUAL VACATION UNIT,
815954.822,2173043.847,Hawaii,Alii Cove,75-5919 Alii Drive,INDIVIDUAL VACATION UNIT,
742721.7236,2323401.082,Maui,Napili Gardens,5432 Lower Honoapiilani Road,INDIVIDUAL VACATION UNIT,1995
740845.1478,2319484.933,Maui,Hale Mahina Beach Resort (Estimate),3875 Lower Honoapiilani Road,INDIVIDUAL VACATION UNIT,1981
818680.4881,2166398.775,Hawaii,Keauhou Palena Golfers Delight Great Location in Kona Hawaii,78-7054 Kamehameha III Road,INDIVIDUAL VACATION UNIT,
764668.6673,2297905.367,Maui,Koa Resort,811 South Kihei Road,INDIVIDUAL VACATION UNIT,1982
621561.3015,2353993.639,Oahu,2121 Ala Wai 2406- UNIT HAS BEEN UPDATED AND IS BEAUTFUL! TRUE VALUE!!!,2121 Ala Wai Boulevard,INDIVIDUAL VACATION UNIT,
819086.5694,2170869.908,Hawaii,"Amazing Kona Sunsets House, Ocean Views above Kailua Kona Village",77-362 Ailina Street,INDIVIDUAL VACATION UNIT,
817424.4471,2171894.831,Hawaii,Akoa-Gated Community 3 bedroom 3 bath Ocean View,75-6187 Akoa Place,INDIVIDUAL VACATION UNIT,
815429.3669,2185387.635,Hawaii,"Spacious 4400 square foot, 4 bedroom, 4.5 bath Private Estate",72-4075 Alahee Place,INDIVIDUAL VACATION UNIT,
816890.0994,2171192.332,Hawaii,"Spacious, Groundfloor Oceanfront Unit, 2 bedroom, 2 bath",75-6800 Alii Drive,INDIVIDUAL VACATION UNIT,
816898.7746,2171173.494,Hawaii,Beautiful Oceanfront Condo Steps from Beach - complete remodel 2014,76-6194 Alii Drive,INDIVIDUAL VACATION UNIT,
818786.1538,2173099.595,Hawaii,"Aloha Place - Luxurous3 Bedroom, 3 Bathroom Home with Spectacular Ocean Views",75-669 Pu Hoaloha Place,INDIVIDUAL VACATION UNIT,
453943.841,2418612.404,Kauai,Alohilani - Gated Estate 5 Bedroom Villa with a Pool,1670 Makanui Road,INDIVIDUAL VACATION UNIT,
453816.7515,2418768.57,Kauai,Amazing Views Hale - 270 degree Stunning Views from 2 Story Poipu Beach House,2321 Hoohu Road,INDIVIDUAL VACATION UNIT,
816246.5402,2180723.616,Hawaii,"Heavens, Spaciouis 4 Bedroom with Pool and Great Ocean Views",73-4854 Anini Street,INDIVIDUAL VACATION UNIT,
819322.1412,2167115.931,Hawaii,Blue Hawaii - A Big Island Home Amazing Ocean Views in Kona,78-6902 Kia Aina Street,INDIVIDUAL VACATION UNIT,
451151.2352,2419685.785,Kauai,"Delightful 2BR Cottage w/Whitewater Ocn Views & Sunsets, Surf, Sand & Snorkel",5115 Hoona Road,INDIVIDUAL VACATION UNIT,
451220.6647,2456736.588,Kauai,Charming home on the North Shore of Kauai,4381 Emmalani Drive,INDIVIDUAL VACATION UNIT,
836723.0938,2209462.197,Hawaii,A striking home near white sand beaches and resorts,68-3553 Haia Street,INDIVIDUAL VACATION UNIT,
450930.5577,2457088.323,Kauai,"Hale Emmalani: Elegant remodeled 3br/3ba home with private pool, quiet street",4890 Emmalani Drive,INDIVIDUAL VACATION UNIT,
453396.8655,2418896.13,Kauai,"Hale Halia -Stunning 4 Bedroom, 3 Bath Poipu Beach Vacation Home",2211 Pane Road,INDIVIDUAL VACATION UNIT,
451136.79,2419707.638,Kauai,Hale Haloko Kaiin Poipu - Oceanviews and just steps to the beach,5111 Hoona Road,INDIVIDUAL VACATION UNIT,2000
450687.6823,2456826.291,Kauai,"Hale Kamalani: Spacious 3br + loft, mountain and golf course views, BARGAIN!",4187 Kamalani Lane,INDIVIDUAL VACATION UNIT,
819319.1967,2166281.739,Hawaii,"Hale Kehau 3 Bed, Private Home with Incredible Ocean Views in Gated Community",78-7045 Kaluna Street,INDIVIDUAL VACATION UNIT,
450778.7837,2457840.406,Kauai,"Hale Kohea: Comfortable, Tommy Bahama Furnished Home!",3714 Albert Road,INDIVIDUAL VACATION UNIT,
814893.1961,2183403.697,Hawaii,Hale Kokua-Private Home off Ohi Kapua Pl.,73-4326 Ohikapua Place,INDIVIDUAL VACATION UNIT,
815779.4038,2173342.902,Hawaii,Oceanfront one bedroom unit with amazing views,75-5870 Kahakai Road,INDIVIDUAL VACATION UNIT,1972
925105.1899,2173217.685,Hawaii,"Hale Loke Cottage, 2 Masters, A/C, Use of resort pool & spa, steps to beaches",15-927 Paradise Ala Kai,INDIVIDUAL VACATION UNIT,2000
450111.9549,2457674.787,Kauai,Hale Mahana: Cozy 2 Bedroom home with salt water Pool!,3979 Kalakaua Place,INDIVIDUAL VACATION UNIT,
451246.56,2419625.009,Kauai,Hale Malanai - 2 Bedroom Baby Beach Poipu Vacation Home,5141 Hoona Road,INDIVIDUAL VACATION UNIT,1993
453933.6133,2418533.196,Kauai,Oceanviews - Very close to Poipu Beach - Sleeps 6!,1684 Pee Road,INDIVIDUAL VACATION UNIT,
836246.5738,2207894.78,Hawaii,Distinctive Custom Cedar Home -with Ocean & Mountain Views!,68-1823 Puu Nui Street,INDIVIDUAL VACATION UNIT,
449640.4659,2457302.364,Kauai,Hale Ohana: 3br/3ba amily home near back yard with jacuzzi,4126 Liholiho Road,INDIVIDUAL VACATION UNIT,
816016.8703,2178784.156,Hawaii,"Luxury Villa Estate with Pool, Hottub & Oceanview! $450/ngt spcl September!",74-4910 Hao Kuni Place,INDIVIDUAL VACATION UNIT,
817338.706,2170582.484,Hawaii,Beachfront in sunny Kona,77-6296 Alii Drive,INDIVIDUAL VACATION UNIT,
818534.9839,2165962.601,Hawaii,"Oceanfront, Overlooking a Pristine Bay Along the Kona Coast - Bay Watch",78-111 B Holua Road,INDIVIDUAL VACATION UNIT,
458787.0664,2455249.708,Kauai,North shore home with Ocean Views!,1980 Kolo Road #6,INDIVIDUAL VACATION UNIT,
449872.0198,2420085.94,Kauai,Ho`o Walea - Elegant 3 Bedroom Ocean Front Villa with a Pool,4682 Lawai Road,INDIVIDUAL VACATION UNIT,1998
453914.3308,2419001.854,Kauai,"POIPU 2bd/2 ba detached cottage, a/c, beaches/pool/spa/tennis, garage",2395 Hoohu Road,INDIVIDUAL VACATION UNIT,
818116.7065,2169993.733,Hawaii,"Magnificent Ocean Views, Pool, Walk to Beach, Surrounded by Fruit Orchards",77-407 Hoomaluhia Drive,INDIVIDUAL VACATION UNIT,
818869.7038,2172006.056,Hawaii,"IO Way -Gorgeous 4 Bedroom, 3 Bathroom Gated Home with Magnificant Views!",76-819 Io Way,INDIVIDUAL VACATION UNIT,
819236.8367,2171666.89,Hawaii,Iolani- Luxury living at this breathtaking home!,76-851 North Manu O Ku Place,INDIVIDUAL VACATION UNIT,
451206.7815,2457178.575,Kauai,Golf Course Villa with Pool and Hot Tub.,4080 Kaahumanu Place,INDIVIDUAL VACATION UNIT,
739763.5818,2314787.189,Maui,"Kaanapali Alii 433 aka ""The Royal Jewel"" on World Famous Kaanapali Beach",50 Nohea Kai Drive,INDIVIDUAL VACATION UNIT,1982
740664.1522,2316607.545,Maui,New Listing!! Book for travel before Dec.15th and get 7th night free!!!,150 Puukolii Road,INDIVIDUAL VACATION UNIT,
818298.6074,2167687.924,Hawaii,"KBV 304 Top Floor Condo: Huge Oceanview, Elevators, Beach Walking Distance!",78-6715 Alii Drive,INDIVIDUAL VACATION UNIT,
740205.9762,2315412.205,Maui,Kaanapali Royal (Estimate),2560 Kekaa Drive,INDIVIDUAL VACATION UNIT,1979
818639.4811,2166021.033,Hawaii,"Aloha! Welcome to Kahle Ohana, our brand new Keauhou vacation home.",78-130 Holua Road,INDIVIDUAL VACATION UNIT,
630658.9473,2369715.866,Oahu,Kailua Oceanfront - 4 bedroom home with Amazing Views,608 Kaimalino Place,INDIVIDUAL VACATION UNIT,
816165.6491,2172021.405,Hawaii,Coastline Views Just Steps from the Ocean,75-111 Kaiolu Drive,INDIVIDUAL VACATION UNIT,
818924.4406,2171919.939,Hawaii,"Beautiful single level 3 bedroom, 3 bath home with spectacular ocean views",76-838 Kalana Io Place ,INDIVIDUAL VACATION UNIT,
815363.2021,2174510.716,Hawaii,"KalaniKai- CORRIDOR OCEAN VIEW, 1st floor in the heart of Kona!",75-5681 Kuakini Highway,INDIVIDUAL VACATION UNIT,
450588.325,2456976.493,Kauai,Kalani Villa:4 Bedroom home with pool and amazing golf course/mountain views!,4175 Kalani Place,INDIVIDUAL VACATION UNIT,2003
464104.4788,2428616.89,Kauai,Closest House to the Water --Ocean Front-AC,Kalapaki Circle,INDIVIDUAL VACATION UNIT,
765873.7905,2293370.071,Maui,Kamaole Beach Club #C-109 Across Street from Kamaole Beach I - Great Rates!,2381 South Kihei Road,INDIVIDUAL VACATION UNIT,1983
743620.1221,2324266.284,Maui,Kapalua Bay Villa #21G4 - Fully Renovated with Direct Oceanfront Views !,500 Office Road,INDIVIDUAL VACATION UNIT,1975
444014.8447,2456464.145,Kauai,Kauai Tree House: Beautiful Haena home within a gated estate,5-6691 Kuhio Highway,INDIVIDUAL VACATION UNIT,1995
848277.6306,2217374.108,Hawaii,Just steps to the beach with private pool. Last minute discounts available.,51 Kaumana Place,INDIVIDUAL VACATION UNIT,
816815.7041,2174428.686,Hawaii,"Kawena5, Five bedrooms with 5 bathrooms, great Ocean View.",75-5788 Kawena Street,INDIVIDUAL VACATION UNIT,
819101.4768,2165460.582,Hawaii,Keauhou Akahi 210- Top floor spacious condo that sleeps 4! Large ocean view!!,78-7030 Alii Drive,INDIVIDUAL VACATION UNIT,1974
450832.3557,2458157.42,Kauai,Keoniana Kai: Island home situated on the Bluff with breathtaking ocean views,3577 Keoniana Road,INDIVIDUAL VACATION UNIT,2001
764100.1801,2300105.058,Maui,Ocean Front 2 bedroom 2 bath,36 South Kihei Road,INDIVIDUAL VACATION UNIT,1973
830160.3977,2224666.102,Hawaii,Kohala Ranch Retreat with Saltwater Pool & Spa,59-079 Olomana Road,INDIVIDUAL VACATION UNIT,
818089.8205,2168217.624,Hawaii,"Koihale- Architecturally Designed 4 Bed, 3.5 bath Estate near Kahalu'u Bay",78-6641 Alii Drive,INDIVIDUAL VACATION UNIT,
817138.1058,2170874.102,Hawaii,Ocean Front At Bali Kai -#201,76-6246 Alii Drive,INDIVIDUAL VACATION UNIT,1969
816540.3123,2171679.031,Hawaii,"Kona By The Sea 105 - Oceanfront 1 bedroom, 2 bath with private lanai!",75-6106 Alii Drive,INDIVIDUAL VACATION UNIT,1982
815970.8183,2173366.198,Hawaii,"Ocean view Studio, right on the edge of town",75-5873 Walua Road,INDIVIDUAL VACATION UNIT,1972
816963.7229,2171077.344,Hawaii,"2 Bedroom, 2 Bath, Oceanfront Condo",76-6212 Alii Drive,INDIVIDUAL VACATION UNIT,1980
817751.7445,2169072.101,Hawaii,Kona Bliss! Gated Oceanfront condo on Alii Dr.,77-6516 Alii Drive,INDIVIDUAL VACATION UNIT,
819526.0722,2167440.431,Hawaii,3 Bedroom 3 Bath Luxury House with Ocean View,78-6887 Kuhinanui Street,INDIVIDUAL VACATION UNIT,
450721.9317,2458154.483,Kauai,Laulea Hale: Spacious lovely 4br north shore luxury home in quiet cul-de-sac,3570 Kaweonui Road,INDIVIDUAL VACATION UNIT,
817364.7164,2171808.259,Hawaii,Laule'a Hale-Impressive Ocean Views and Kona Sunsets in Kahakai Estates,75-6190 Papala Street,INDIVIDUAL VACATION UNIT,
764767.6687,2297335.78,Maui,Stop! Look No Further! Leinaala #104 Oceanfront Ocean View 1Bd/1Ba Sleeps 4,998 South Kihei Road,INDIVIDUAL VACATION UNIT,1975
450678.4126,2456974.648,Kauai,"Limpopo Hale:Beautiful Princeville 3br family home close to shopping, beaches",4679 Emmalani Drive,INDIVIDUAL VACATION UNIT,
740050.3272,2317979.03,Maui,Aston Mahana Resort Beautiful Condo!!,110 Kaanapali Shores Place,INDIVIDUAL VACATION UNIT,1974
598913.3902,2396714.022,Oahu,Lohi Kai,59-181 Ke Nui Road,INDIVIDUAL VACATION UNIT,
611794.8838,2393648.39,Oahu,Laie Palms,55-427 Kamehameha Highway,INDIVIDUAL VACATION UNIT,
451758.0845,2419389.222,Kauai,Makala'e: Luxurious 5 bed/5 bath Ocean View Villa!,2598-B Hoonani Road,INDIVIDUAL VACATION UNIT,
764544.4437,2298778.908,Maui,"Maui Beach Resort #C-403, Panoramic Ocean View, Sleeps 3, Great Rates!!!",515 South Kihei Road,INDIVIDUAL VACATION UNIT,1989
828647.7416,2208053.047,Hawaii,"FALL SPECIAL 5TH NIGHT FREE-Top Floor Luxury Penthouse, Oceanview!",68-1399 Mauna Lani Drive,INDIVIDUAL VACATION UNIT,1983
818857.2225,2165439.548,Hawaii,"2 Bedroom, 2 Bathroom, AC INCLUDED! Secluded, quiet resort",78-7190 Kaleiopapa Street,INDIVIDUAL VACATION UNIT,1983
449327.7979,2457317.138,Kauai,Moana Villa: Spectacular views of Mt. Namolokama & Majestic Waterfalls,5322 Honoiki Road,INDIVIDUAL VACATION UNIT,
816832.4074,2171886.67,Hawaii,Nakakui Drive in the Gated Kahakai Community,75-6153 Nakukui,INDIVIDUAL VACATION UNIT,
817249.929,2171770.915,Hawaii,Nakukui Elua- Peaceful and Private with Pool and Ocean Views!,75-6210 Nakukui Drive,INDIVIDUAL VACATION UNIT,
453563.5524,2418828.387,Kauai,"75 Yards to Poipu's best beaches, exquisitely remodeled, ocean & sunset views",2275 Nalo Road,INDIVIDUAL VACATION UNIT,
